年　月,Unnamed: 1,Unnamed: 2,Unnamed: 3,総数,15～64歳,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,65歳以上,（再掲）,総数.1,15～64歳.1,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,65歳以上.1,（再掲）.1,総数.2,15～64歳.2,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,65歳以上.2,（再掲）.2
Year and month ,,,,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳,,,15～24,25～34,35～44,45～54,55～64,,20～69歳
,,,,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old,Total,years old,,,,,,and over,years old
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昭和47年,1月,Jan.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
1972,2月,Feb.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,3月,Mar.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,4月,Apr.,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,5月,May,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,6月,June,,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… ,… 
,5月,May,,11083,8283,1330,1688,1801,1571,1895,2800,8451,5358,4165,681,856,909,786,933,1193,4224,5725,4118,649,831,892,785,962,1608,4226
,6月,June,,11085,8280,1328,1683,1805,1570,1895,2804,8453,5359,4165,680,854,911,786,933,1194,4226,5727,4116,648,829,894,784,962,1610,4227
,7月,July,,11089,8278,1326,1679,1809,1569,1895,2810,8455,5360,4163,679,852,914,785,933,1197,4226,5728,4115,646,827,896,784,962,1614,4227
,8月,Aug.,,11088,8269,1321,1674,1814,1568,1893,2817,8453,5361,4161,677,850,917,785,932,1200,4227,5727,4109,644,824,897,783,961,1617,4226
,9月,Sept.,,11092,8266,1319,1670,1818,1567,1891,2825,8456,5363,4159,676,848,919,785,931,1204,4229,5728,4107,643,823,899,782,961,1621,4226
,10月,Oct.,,11093,8259,1316,1667,1822,1568,1887,2832,8455,5363,4157,674,846,920,785,930,1207,4229,5729,4104,642,821,902,782,959,1625,4226
,11月,Nov.,,11094,8254,1314,1663,1825,1567,1885,2839,8455,5363,4153,673,844,923,785,928,1210,4227,5731,4101,641,819,903,783,957,1629,4227
,12月,Dec.,,11091,8248,1312,1656,1829,1567,1885,2843,8451,5361,4150,672,840,924,785,928,1211,4226,5730,4099,640,816,905,782,957,1631,4225
平成21年,1月,Jan.,,11091,8236,1309,1653,1830,1564,1881,2854,8443,5362,4145,671,839,925,783,926,1216,4222,5729,4091,639,814,905,781,954,1637,4220
2009,2月,Feb.,,11089,8226,1306,1649,1832,1562,1878,2863,8437,5361,4140,669,837,925,782,925,1220,4219,5728,4087,637,812,905,780,953,1642,4216
,3月,Mar.,,11091,8220,1304,1646,1833,1562,1875,2872,8434,5361,4137,668,835,927,783,924,1224,4217,5730,4083,637,811,907,779,951,1647,4215
,4月,Apr.,,11093,8214,1304,1641,1834,1563,1872,2879,8433,5362,4135,668,833,928,783,923,1227,4217,5732,4080,637,808,908,780,949,1651,4216
,5月,May,,11097,8213,1302,1638,1838,1564,1870,2884,8436,5363,4133,667,831,929,784,922,1230,4217,5734,4079,636,806,909,780,949,1654,4218
,6月,June,,11101,8212,1301,1633,1841,1565,1871,2888,8436,5365,4133,666,829,931,784,922,1232,4220,5736,4079,635,804,911,781,949,1657,4217
,7月,July,,11102,8208,1298,1629,1845,1565,1870,2893,8435,5364,4130,664,827,933,784,921,1234,4217,5738,4078,633,802,912,781,949,1659,4218
,8月,Aug.,,11101,8201,1292,1625,1848,1566,1870,2899,8431,5364,4128,662,824,935,784,922,1236,4217,5737,4075,630,800,915,781,949,1662,4215
,9月,Sept.,,11105,8199,1291,1621,1852,1567,1870,2906,8431,5366,4126,661,822,936,784,922,1239,4216,5740,4073,630,799,916,782,948,1666,4214
,10月,Oct.,,11108,8197,1290,1617,1854,1567,1869,2911,8429,5367,4126,660,820,937,784,921,1242,4215,5741,4072,629,797,917,782,948,1669,4213
,11月,Nov.,,11109,8194,1288,1614,1857,1566,1869,2915,8424,5366,4123,659,818,939,784,921,1243,4212,5743,4071,629,795,918,782,948,1671,4212
,12月,Dec.,,11105,8188,1286,1607,1857,1567,1871,2916,8419,5364,4121,658,815,939,786,922,1243,4209,5740,4069,627,792,918,783,948,1673,4208
平成22年,1月,Jan.,,11103,8184,1282,1605,1858,1565,1876,2920,8408,5363,4118,657,814,939,784,925,1245,4204,5740,4065,626,790,919,781,952,1675,4203
2010,2月,Feb.,,11101,8175,1278,1600,1857,1565,1874,2926,8400,5362,4115,654,811,939,784,924,1248,4200,5739,4061,624,788,918,781,951,1678,4199
,3月,Mar.,,11104,8171,1277,1597,1857,1566,1875,2932,8396,5363,4112,653,810,940,785,924,1250,4198,5741,4059,624,786,918,781,951,1682,4197
,4月,Apr.,,11102,8166,1276,1591,1858,1566,1875,2936,8390,5361,4109,652,807,939,785,924,1252,4195,5742,4058,623,785,918,782,951,1684,4195
,5月,May,,11107,8168,1274,1590,1860,1568,1875,2939,8393,5363,4110,651,807,941,785,924,1253,4194,5744,4058,623,784,919,782,951,1686,4197
,6月,June,,11113,8173,1273,1589,1863,1571,1878,2941,8394,5365,4111,651,805,941,786,926,1254,4195,5749,4062,623,783,922,784,952,1687,4199
,7月,July,,11113,8169,1269,1583,1864,1573,1879,2943,8390,5365,4111,649,803,943,788,927,1255,4194,5746,4058,620,780,921,784,953,1688,4193
,8月,Aug.,,11113,8166,1265,1580,1865,1575,1880,2947,8386,5366,4110,647,802,944,789,927,1256,4194,5747,4057,618,778,922,786,953,1690,4192
,9月,Sept.,,11117,8166,1264,1577,1866,1577,1883,2950,8385,5368,4111,647,801,944,791,928,1257,4193,5749,4056,617,777,921,787,955,1693,4191
※注_Notes,10月,Oct.,,11120,8167,1262,1575,1866,1580,1884,2952,8384,5368,4110,645,799,944,792,928,1258,4191,5750,4057,617,777,921,789,955,1694,4189
,11月,Nov.,,11121,8169,1259,1574,1866,1583,1886,2952,8380,5369,4111,643,798,945,793,931,1258,4190,5752,4058,616,776,922,789,956,1694,4189
,12月,Dec.,,11120,8168,1257,1570,1869,1584,1891,2952,8376,5368,4110,642,795,945,794,932,1258,4188,5752,4059,615,774,923,791,958,1694,4188
平成23年,1月,Jan.,,11123,8170,1256,1568,1872,1580,1895,2953,8367,5369,4111,642,795,948,792,934,1258,4184,5754,4059,614,772,924,788,960,1695,4184
2011,2月,Feb.,,11119,8164,1253,1563,1874,1577,1898,2956,8356,5368,4109,641,793,949,790,936,1259,4180,5752,4055,612,770,926,786,961,1696,4178
,3月,Mar.,,11120,8164,1252,1559,1878,1573,1900,2956,8349,5367,4108,641,791,951,789,938,1259,4174,5752,4056,612,768,929,785,963,1697,4174
,4月,Apr.,,11118,8161,1252,1553,1883,1570,1903,2957,8344,5367,4107,641,788,953,787,939,1259,4173,5752,4055,612,765,930,783,964,1697,4172
,5月,May,,11122,8165,1252,1551,1889,1568,1905,2957,8345,5369,4110,640,787,956,786,940,1259,4173,5754,4056,612,764,933,782,966,1698,4172
,6月,June,,11120,8161,1251,1547,1893,1566,1905,2959,8339,5368,4108,639,784,958,785,940,1260,4171,5752,4053,611,761,935,781,966,1699,4168
,7月,July,,11121,8158,1249,1543,1898,1565,1904,2963,8334,5368,4105,638,783,960,785,939,1262,4168,5753,4053,611,760,938,780,965,1701,4165
,8月,Aug.,,11099,8131,1240,1531,1898,1562,1901,2968,8309,5360,4095,634,778,961,783,937,1265,4159,5740,4036,605,753,937,778,963,1704,4151
,9月,Sept.,,11110,8134,1242,1530,1904,1561,1897,2976,8312,5365,4096,635,778,965,783,935,1268,4160,5745,4038,606,753,939,778,961,1707,4152
,10月,Oct.,,11116,8133,1243,1529,1908,1560,1893,2983,8312,5367,4095,636,777,967,782,934,1272,4159,5749,4037,607,753,942,777,959,1711,4152
,11月,Nov.,,11116,8127,1242,1528,1911,1560,1888,2989,8306,5367,4091,635,776,968,782,932,1275,4156,5749,4036,606,752,943,777,957,1715,4149
,12月,Dec.,,11115,8122,1241,1523,1912,1561,1887,2993,8301,5366,4089,635,773,968,783,931,1277,4153,5750,4033,606,750,945,778,956,1716,4148
平成24年,1月,Jan.,,11113,8107,1240,1520,1907,1563,1878,3007,8288,5366,4082,634,772,966,784,926,1284,4150,5748,4024,605,748,942,779,951,1723,4140
2012,2月,Feb.,,11111,8095,1237,1518,1904,1566,1871,3016,8279,5364,4075,633,771,964,785,923,1288,4144,5747,4020,603,747,940,781,948,1728,4135
,3月,Mar.,,11112,8086,1237,1515,1900,1571,1864,3025,8273,5364,4072,633,769,961,789,919,1293,4140,5747,4015,603,746,938,783,944,1733,4132
,4月,Apr.,,11108,8076,1236,1510,1897,1573,1858,3032,8265,5362,4066,633,767,961,790,917,1296,4137,5746,4010,603,744,937,784,942,1736,4129
,5月,May,,11104,8065,1235,1507,1894,1576,1853,3039,8258,5360,4060,632,764,960,791,914,1299,4133,5745,4004,602,741,936,786,939,1740,4126
,6月,June,,11108,8061,1235,1504,1896,1579,1848,3047,8259,5361,4058,632,763,960,793,911,1303,4132,5747,4003,603,740,936,788,936,1744,4125
,7月,July,,11111,8053,1234,1500,1895,1584,1840,3057,8256,5363,4055,632,761,960,795,908,1308,4132,5748,3999,602,739,936,789,932,1749,4123
,8月,Aug.,,11108,8039,1230,1496,1894,1588,1832,3069,8248,5361,4048,629,759,959,797,904,1314,4128,5746,3991,600,737,935,791,929,1755,4119
,9月,Sept.,,11111,8031,1230,1492,1894,1591,1824,3080,8246,5364,4045,629,757,959,799,900,1319,4129,5748,3986,600,735,935,793,924,1761,4118
,10月,Oct.,,11114,8024,1230,1490,1894,1594,1815,3090,8244,5364,4041,629,756,959,800,896,1324,4126,5749,3983,600,734,936,794,920,1766,4116
,11月,Nov.,,11113,8015,1229,1488,1894,1597,1808,3099,8238,5365,4036,629,754,959,801,892,1328,4125,5749,3978,600,732,935,796,917,1771,4114
,12月,Dec.,,11109,8006,1228,1482,1892,1599,1805,3104,8231,5362,4032,628,751,958,803,890,1330,4121,5747,3974,599,730,934,797,915,1773,4111
平成25年,1月,Jan.,,11106,7987,1227,1480,1889,1598,1794,3119,8221,5361,4024,628,750,957,802,885,1337,4117,5746,3963,599,728,933,796,909,1781,4105
2013,2月,Feb.,,11103,7974,1225,1477,1887,1599,1785,3130,8212,5360,4016,627,749,956,803,881,1343,4113,5745,3957,597,727,932,796,905,1787,4102
,3月,Mar.,,11104,7963,1226,1475,1886,1601,1777,3140,8206,5359,4011,627,748,955,804,878,1348,4109,5745,3952,598,727,931,797,901,1793,4097
,4月,Apr.,,11101,7952,1226,1470,1883,1603,1772,3149,8199,5358,4006,627,746,954,805,875,1352,4105,5743,3946,598,724,929,798,898,1797,4092
,5月,May,,11106,7949,1226,1467,1883,1606,1767,3157,8201,5361,4004,627,745,954,806,872,1356,4106,5745,3945,598,722,930,800,895,1801,4093
,6月,June,,11109,7945,1226,1465,1883,1609,1763,3164,8200,5361,4002,628,744,954,808,870,1359,4105,5749,3943,598,721,930,801,893,1805,4095
,7月,July,,11108,7935,1224,1460,1882,1612,1757,3172,8193,5361,3998,627,741,954,810,868,1363,4103,5746,3937,598,718,929,802,890,1809,4090
,8月,Aug.,,11106,7925,1221,1457,1881,1615,1751,3181,8186,5362,3994,625,740,954,811,865,1367,4101,5745,3931,596,717,929,804,887,1814,4085
,9月,Sept.,,11112,7921,1222,1456,1881,1618,1746,3190,8184,5364,3992,626,739,953,813,862,1372,4100,5747,3929,596,716,929,805,884,1819,4084
,10月,Oct.,,11113,7914,1222,1454,1879,1619,1739,3199,8179,5365,3988,626,738,952,813,859,1376,4098,5749,3925,596,715,928,806,881,1824,4082
,11月,Nov.,,11111,7904,1220,1452,1878,1621,1733,3207,8173,5364,3983,624,737,951,814,856,1380,4095,5748,3921,595,714,927,807,878,1828,4079
,12月,Dec.,,11108,7896,1220,1446,1875,1625,1731,3212,8166,5362,3979,624,734,950,816,855,1382,4092,5747,3917,595,712,926,808,877,1830,4077
平成26年,1月,Jan.,,11107,7879,1220,1445,1872,1625,1720,3227,8157,5362,3972,624,734,948,816,849,1389,4088,5745,3908,595,711,924,808,871,1838,4069
2014,2月,Feb.,,11103,7865,1217,1442,1869,1626,1713,3238,8146,5360,3965,623,732,947,816,846,1394,4082,5744,3900,593,710,922,808,867,1844,4064
,3月,Mar.,,11106,7857,1218,1440,1867,1627,1705,3249,8140,5361,3960,623,731,947,818,843,1399,4079,5745,3896,594,709,921,809,864,1849,4061
,4月,Apr.,,11104,7846,1218,1437,1862,1629,1700,3258,8133,5361,3956,624,729,944,819,840,1404,4077,5744,3890,594,707,919,810,861,1854,4057
,5月,May,,11108,7842,1218,1435,1862,1632,1695,3265,8134,5362,3954,624,728,944,820,838,1407,4076,5746,3889,594,706,918,812,858,1858,4058
,6月,June,,11107,7835,1218,1431,1861,1636,1691,3272,8130,5363,3950,624,726,943,822,835,1412,4075,5746,3885,594,704,919,814,856,1862,4056
,7月,July,,11112,7830,1219,1429,1859,1639,1685,3281,8132,5364,3948,624,725,942,824,832,1416,4077,5749,3882,594,703,918,816,853,1866,4057
,8月,Aug.,,11106,7816,1215,1426,1857,1642,1678,3290,8123,5362,3942,622,723,941,825,829,1420,4073,5745,3875,591,700,917,817,849,1870,4051
,9月,Sept.,,11112,7812,1216,1423,1856,1646,1671,3300,8125,5366,3940,623,722,941,827,827,1425,4075,5748,3872,592,700,916,819,846,1875,4052
,10月,Oct.,,11114,7804,1217,1420,1856,1648,1664,3310,8122,5366,3937,624,721,941,828,823,1429,4073,5748,3868,592,699,916,820,842,1880,4049
,11月,Nov.,,11114,7796,1216,1418,1855,1650,1658,3317,8120,5366,3933,623,721,941,829,820,1433,4072,5749,3863,592,698,915,821,839,1884,4049
,12月,Dec.,,11110,7786,1216,1413,1852,1654,1653,3324,8116,5364,3928,623,718,939,831,817,1436,4071,5746,3858,592,695,914,823,835,1888,4047
平成27年,1月,Jan.,,11107,7773,1215,1412,1848,1655,1646,3334,8111,5364,3922,623,717,937,832,814,1441,4070,5744,3851,591,693,911,823,832,1893,4043
2015,2月,Feb.,,11105,7763,1214,1409,1845,1656,1640,3342,8105,5362,3917,621,716,935,832,811,1445,4066,5743,3846,591,692,910,823,830,1898,4039
,3月,Mar.,,11106,7757,1215,1408,1842,1657,1636,3349,8102,5363,3914,622,715,934,834,809,1448,4065,5745,3842,591,691,909,824,828,1901,4039
,4月,Apr.,,11105,7749,1215,1404,1838,1659,1633,3356,8099,5362,3910,623,714,931,835,807,1451,4062,5744,3839,592,690,907,825,826,1905,4037
,5月,May,,11109,7748,1215,1403,1836,1664,1630,3361,8101,5364,3910,623,713,930,837,807,1454,4063,5745,3838,592,690,906,827,825,1908,4036
,6月,June,,11114,7748,1217,1402,1834,1668,1628,3366,8104,5365,3908,623,713,930,838,805,1456,4064,5750,3839,593,690,906,830,823,1910,4041
,7月,July,,11110,7737,1215,1397,1831,1672,1624,3373,8099,5365,3905,622,710,928,841,804,1459,4063,5746,3831,591,686,904,831,821,1914,4036
,8月,Aug.,,11109,7729,1213,1395,1828,1676,1619,3380,8096,5366,3902,622,709,927,843,801,1463,4063,5745,3828,590,685,902,833,819,1917,4035
,9月,Sept.,,11115,7728,1215,1393,1826,1679,1615,3387,8099,5368,3902,623,708,926,845,799,1466,4064,5747,3826,591,684,901,834,816,1921,4035
,10月,Oct.,,11116,7724,1216,1390,1824,1682,1611,3394,8097,5368,3899,624,707,924,846,797,1469,4062,5748,3823,592,683,900,835,814,1925,4034
,11月,Nov.,,11117,7717,1216,1389,1823,1684,1606,3399,8097,5368,3897,624,706,923,848,795,1472,4062,5749,3821,592,682,898,837,811,1928,4035
,12月,Dec.,,11112,7709,1216,1384,1818,1689,1602,3403,8095,5365,3892,624,704,921,850,792,1474,4060,5746,3816,592,681,896,838,809,1930,4033
平成28年,1月,Jan.,,11113,7699,1217,1384,1814,1691,1594,3413,8097,5366,3888,625,704,920,851,789,1478,4062,5746,3812,592,680,894,839,805,1936,4033
2016,2月,Feb.,,11105,7685,1213,1381,1809,1692,1589,3421,8088,5363,3882,622,703,918,853,786,1482,4059,5743,3803,590,678,893,840,802,1940,4029
,3月,Mar.,,11112,7682,1215,1380,1807,1695,1586,3428,8093,5365,3880,624,703,916,854,784,1485,4060,5746,3803,592,678,891,842,800,1943,4032
,4月,Apr.,,11110,7677,1217,1377,1802,1697,1583,3433,8093,5365,3877,625,701,913,855,783,1488,4060,5745,3800,592,676,889,843,799,1946,4032
,5月,May,,11112,7676,1217,1376,1799,1702,1581,3438,8094,5366,3876,625,700,912,857,782,1490,4062,5747,3799,593,676,888,845,798,1948,4034
,6月,June,,11116,7674,1218,1374,1797,1707,1579,3442,8096,5367,3876,625,699,910,859,781,1492,4062,5749,3799,593,675,886,848,797,1950,4034
,7月,July,,11118,7672,1219,1373,1794,1712,1576,3446,8094,5369,3874,626,699,908,862,781,1493,4063,5751,3797,593,674,884,850,795,1953,4035
,8月,Aug.,,11115,7663,1216,1369,1789,1716,1573,3452,8088,5368,3871,624,697,906,864,779,1496,4059,5747,3793,591,672,882,852,794,1956,4028
,9月,Sept.,,11118,7662,1218,1368,1786,1720,1571,3457,8084,5370,3872,625,696,905,866,779,1498,4058,5749,3791,592,671,880,854,793,1959,4027
,10月,Oct.,,11123,7662,1218,1367,1782,1726,1569,3461,8083,5371,3871,625,696,904,868,777,1500,4056,5752,3791,593,672,880,856,791,1961,4027
,11月,Nov.,,11123,7659,1219,1365,1780,1729,1566,3464,8077,5371,3869,625,696,902,870,776,1502,4053,5752,3790,593,671,878,858,790,1963,4023
,12月,Dec.,,11118,7651,1218,1361,1775,1733,1563,3467,8070,5368,3866,625,693,900,873,775,1504,4049,5750,3785,593,668,876,860,790,1965,4020
平成29年,1月,Jan.,,11117,7642,1218,1361,1770,1734,1558,3475,8057,5368,3862,625,693,897,874,772,1506,4044,5749,3781,593,668,873,860,787,1968,4013
2017,2月,Feb.,,11112,7632,1216,1359,1766,1736,1554,3481,8044,5367,3856,624,692,895,875,770,1509,4039,5746,3775,592,667,871,861,785,1971,4006
,3月,Mar.,,11115,7630,1218,1359,1762,1739,1552,3486,8040,5367,3854,625,692,892,876,769,1512,4037,5748,3775,593,668,869,863,783,1974,4004
,4月,Apr.,,11112,7623,1220,1356,1756,1741,1550,3491,8031,5366,3852,626,690,890,877,768,1514,4031,5747,3771,594,666,866,864,782,1977,4001
,5月,May,,11116,7622,1220,1355,1753,1746,1549,3494,8029,5367,3851,626,690,889,879,767,1516,4030,5749,3771,594,665,864,867,781,1978,3999
,6月,June,,11117,7621,1220,1352,1750,1751,1547,3496,8024,5368,3851,626,689,887,882,767,1517,4028,5749,3770,594,664,863,869,780,1980,3996
,7月,July,,11121,7620,1220,1352,1747,1756,1545,3501,8019,5369,3851,626,689,885,885,766,1518,4025,5752,3770,595,663,862,872,779,1983,3995
,8月,Aug.,,11116,7611,1216,1349,1742,1762,1543,3505,8007,5367,3847,624,687,883,887,765,1520,4020,5749,3765,592,662,859,874,778,1985,3987
,9月,Sept.,,11122,7613,1219,1347,1739,1766,1542,3509,8003,5371,3848,625,687,881,889,764,1522,4019,5752,3765,594,662,858,876,777,1987,3985
,10月,Oct.,,11125,7612,1221,1347,1735,1770,1540,3512,7997,5372,3848,626,686,879,892,763,1524,4016,5753,3764,594,661,856,878,776,1989,3981
,11月,Nov.,,11124,7610,1221,1345,1732,1774,1538,3515,7989,5372,3846,626,685,877,894,763,1525,4013,5753,3763,595,660,854,880,776,1990,3978
,12月,Dec.,,11115,7599,1219,1339,1726,1778,1537,3516,7978,5367,3841,625,682,875,896,762,1526,4006,5749,3758,594,657,851,881,775,1990,3972
平成30年,1月,Jan.,,11114,7592,1220,1338,1721,1780,1534,3523,7963,5367,3838,625,682,873,897,761,1528,4000,5747,3754,594,657,848,882,773,1994,3963
2018,2月,Feb.,,11113,7586,1218,1338,1717,1781,1532,3526,7953,5365,3835,625,681,870,898,760,1530,3994,5747,3751,593,657,846,883,772,1996,3958
,3月,Mar.,,11113,7584,1219,1338,1713,1784,1531,3530,7945,5366,3833,625,682,868,899,760,1532,3992,5748,3751,594,656,845,885,771,1999,3953
,4月,Apr.,,11111,7579,1221,1334,1707,1786,1530,3534,7936,5365,3831,626,680,865,900,760,1533,3987,5747,3748,594,654,842,886,771,2000,3949
,5月,May,,11117,7581,1221,1335,1704,1791,1530,3536,7936,5367,3833,626,681,863,902,759,1535,3986,5751,3749,594,654,841,889,771,2002,3950
,6月,June,,11124,7587,1223,1336,1701,1797,1530,3538,7938,5369,3834,627,681,861,904,759,1536,3986,5755,3753,595,656,840,892,771,2004,3950
,7月,July,,11117,7575,1221,1329,1696,1801,1528,3542,7924,5367,3830,626,678,860,907,759,1537,3982,5750,3745,594,652,836,893,770,2006,3943
,8月,Aug.,,11113,7568,1217,1328,1691,1805,1527,3546,7915,5366,3828,624,677,858,910,758,1538,3978,5748,3741,592,651,833,895,769,2008,3937
,9月,Sept.,,11118,7569,1219,1326,1687,1810,1527,3548,7913,5368,3828,625,676,856,913,758,1540,3976,5750,3741,593,650,832,897,769,2008,3935
,10月,Oct.,,11120,7571,1221,1325,1683,1813,1527,3550,7908,5370,3828,626,676,853,914,758,1541,3975,5751,3742,594,649,829,899,769,2009,3932
,11月,Nov.,,11119,7568,1221,1323,1680,1818,1527,3551,7899,5369,3827,627,675,851,916,758,1541,3971,5750,3741,594,649,828,901,769,2010,3927
,12月,Dec.,,11110,7559,1219,1318,1674,1821,1526,3552,7888,5364,3823,625,672,848,918,758,1542,3964,5747,3736,593,646,826,902,768,2011,3924
平成31年,1月,Jan.,,11114,7558,1220,1320,1670,1823,1523,3557,7878,5367,3823,625,674,846,919,757,1543,3961,5748,3736,594,647,824,903,767,2014,3917
2019,2月,Feb.,,11106,7546,1216,1317,1666,1824,1522,3561,7862,5363,3817,624,673,844,920,756,1545,3954,5743,3729,592,645,822,903,766,2015,3907
,3月,Mar.,,11108,7545,1217,1318,1663,1826,1522,3563,7857,5363,3817,624,673,843,920,756,1546,3951,5745,3729,592,645,820,905,766,2017,3905
,4月,Apr.,,11108,7542,1220,1315,1657,1828,1523,3566,7850,5363,3815,625,671,840,921,756,1548,3947,5745,3727,594,645,817,906,766,2019,3902
令和元年,5月,May,,11112,7546,1219,1316,1654,1832,1525,3567,7848,5366,3816,625,672,839,923,757,1549,3947,5747,3729,594,645,816,908,767,2020,3900
,6月,June,,11113,7544,1219,1315,1650,1835,1526,3569,7841,5366,3816,624,671,836,926,757,1549,3944,5748,3729,593,644,814,910,768,2020,3899
,7月,July,,11116,7546,1219,1315,1647,1839,1526,3571,7838,5367,3817,625,672,834,928,758,1549,3942,5750,3729,594,644,811,912,769,2021,3897
,8月,Aug.,,11111,7539,1215,1313,1642,1843,1527,3573,7828,5366,3814,623,671,832,930,758,1551,3938,5746,3725,591,642,809,913,769,2022,3890
,9月,Sept.,,11113,7537,1215,1311,1638,1847,1527,3576,7821,5367,3814,622,671,830,931,758,1552,3935,5746,3723,591,642,808,914,769,2024,3885
,10月,Oct.,,11118,7541,1216,1314,1634,1850,1528,3578,7819,5370,3817,623,672,829,933,759,1553,3935,5750,3724,592,643,806,916,769,2025,3885
,11月,Nov.,,11119,7540,1215,1313,1632,1852,1528,3580,7813,5371,3816,623,672,827,934,760,1554,3932,5749,3724,592,642,805,917,769,2026,3881
,12月,Dec.,,11107,7529,1212,1307,1627,1853,1529,3580,7797,5365,3809,621,669,825,935,760,1554,3925,5744,3718,590,639,802,917,770,2026,3872
令和 2年,1月,Jan.,,11109,7525,1212,1310,1623,1853,1526,3584,7792,5366,3810,621,670,823,935,759,1555,3923,5744,3716,590,640,800,917,768,2029,3869
2020,2月,Feb.,,11106,7519,1210,1310,1619,1854,1526,3587,7783,5364,3806,620,670,821,935,759,1557,3918,5743,3713,589,641,798,917,768,2031,3864
,3月,Mar.,,11107,7517,1210,1311,1616,1854,1528,3591,7779,5365,3805,620,671,819,935,760,1559,3917,5743,3712,589,641,796,918,768,2033,3862
,4月,Apr.,,11104,7511,1212,1308,1611,1854,1529,3593,7771,5362,3802,621,669,816,936,760,1560,3911,5742,3709,590,639,794,918,769,2034,3859
,5月,May,,11108,7514,1210,1309,1608,1857,1530,3595,7772,5364,3804,619,671,815,937,761,1561,3912,5745,3710,590,639,793,920,769,2034,3860
,6月,June,,11111,7516,1211,1309,1605,1858,1532,3596,7772,5366,3804,620,671,814,937,761,1561,3912,5747,3713,590,639,792,921,770,2035,3860
,7月,July,,11111,7514,1211,1308,1602,1860,1533,3598,7767,5365,3802,620,671,812,937,762,1561,3910,5747,3712,590,640,790,921,771,2036,3857
,8月,Aug.,,11103,7503,1204,1307,1598,1860,1535,3600,7756,5361,3797,616,670,810,938,763,1563,3905,5743,3706,587,638,788,921,772,2038,3851
,9月,Sept.,,11111,7509,1203,1310,1597,1861,1538,3603,7761,5365,3801,616,671,810,939,764,1564,3908,5746,3708,586,639,787,922,774,2039,3853
,10月,Oct.,,11113,7508,1204,1309,1594,1860,1541,3605,7758,5365,3800,617,670,809,938,766,1565,3905,5747,3707,587,638,785,922,775,2040,3851
,11月,Nov.,,11112,7506,1204,1308,1592,1860,1543,3606,7753,5365,3800,617,670,808,939,766,1565,3904,5747,3706,587,638,784,922,776,2040,3850
,12月,Dec.,,11097,7492,1200,1301,1586,1861,1544,3605,7736,5357,3792,615,666,805,939,767,1565,3895,5740,3700,585,634,782,922,777,2040,3841
令和 3年,1月,Jan.,,11100,7491,1202,1304,1583,1864,1538,3609,7730,5359,3792,616,668,803,941,764,1567,3893,5741,3699,586,636,780,923,774,2042,3837
2021,2月,Feb.,,11097,7485,1200,1305,1579,1866,1535,3612,7722,5356,3789,615,669,801,941,762,1568,3887,5741,3697,585,636,778,925,773,2044,3834
,3月,Mar.,,11091,7478,1198,1303,1576,1870,1531,3614,7711,5353,3784,614,668,799,943,760,1569,3882,5738,3694,584,635,777,927,771,2045,3829
,4月,Apr.,,11089,7473,1197,1302,1571,1874,1528,3616,7705,5352,3782,613,667,797,945,759,1570,3879,5737,3691,584,635,775,929,769,2046,3826
,5月,May,,11102,7484,1199,1309,1570,1880,1526,3617,7715,5359,3789,615,671,796,948,758,1570,3885,5743,3696,584,638,774,932,768,2047,3830
,6月,June,,11093,7474,1195,1304,1565,1885,1525,3619,7704,5354,3783,612,668,794,951,757,1571,3879,5740,3692,583,636,772,934,768,2048,3825
,7月,July,,11090,7469,1192,1300,1562,1891,1525,3620,7697,5353,3781,611,666,792,954,758,1572,3876,5737,3688,582,634,769,936,767,2049,3821
,8月,Aug.,,11084,7462,1188,1298,1558,1895,1523,3622,7690,5350,3778,609,665,790,957,757,1572,3873,5733,3684,579,633,767,938,766,2049,3816
,9月,Sept.,,11077,7454,1186,1295,1553,1899,1522,3623,7681,5347,3774,608,663,788,958,756,1573,3869,5731,3680,578,632,765,940,765,2050,3813
